web-scraper-order,web-scraper-start-url,content,published_date
"1550351473-7211","https://stocktwits.com/symbol/BAYRY","$BAYRY $IBIO $AEMD Thank-you to the team bayer for new partnership on indoor farming seed development igrow.news/news/indoor-vert...","Jan 14th, 9:05 am"
"1550351473-7305","https://stocktwits.com/symbol/BAYRY","$OASM $ZTS $MRK $PETS $BAYRY AdvaVet CEO, Dr. Henrik Rönnberg. Vet Oncology: Taking Animal Research Out of the Lab laboratoryequipment.com/art...","Oct 8th, 10:09 am"
"1550351473-7199","https://stocktwits.com/symbol/BAYRY","ACADEMY CAPITAL MANAGEMENT INC/TX,has filed Form 13F for Q4 2018.Opened NEW positions in $BAYRY $SCHW","Feb 12th, 10:12 am"
"1550351473-7283","https://stocktwits.com/symbol/BAYRY","$TTNP heard some cool rumors - $BAYRY is interested in BO.","Oct 25th, 8:38 am"
"1550351473-7346","https://stocktwits.com/symbol/BAYRY","$BAYRY BLOCK TRADE [12:20:57] @ $24.11 for 566,303 shares.","Aug 22nd, 11:20 am"
"1550351473-7430","https://stocktwits.com/symbol/BAYRY","$BAYRY !","May 29th, 11:00 am"
"1550351473-7473","https://stocktwits.com/symbol/BAYRY","$BAYRY: Bayer AG sells 10.4 percent stake in Covestro briefing.com/Investor/Popup...","Jan 11th, 8:12 am"
"1550351473-7385","https://stocktwits.com/symbol/BAYRY","Bayer's Monsanto unit ordered to pay $289M in Roundup cancer trial - $BAYRY - thefly.com/landingPageNews....","Aug 13th, 5:17 am"
"1550351473-7366","https://stocktwits.com/symbol/BAYRY","Monstanto Faces New Class Action Over Dicamba, Glyphosat: Wiwo $BAYRY","Aug 16th, 1:29 am"
"1550351473-7394","https://stocktwits.com/symbol/BAYRY","Bayer says Netflix's The Bleeding Edge 'lacks scientific support' - $BAYRY - thefly.com/landingPageNews....","Jul 27th, 2:21 pm"
